LayouterMode: LBVH
@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 1
Elapsed: 0.00025456
TimeRepulsiveForce: 0.00025456
AvgTimeRepulsiveForce: 0.00025456
TimeBuildAccel: 0.000189088
TimeTraverseAccel: 0.000248416
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.1
TimeAttractiveForces: 8.96e-06
TimeDisperse: 8.192e-06
TimeCopyBack: 1.4144e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 2
Elapsed: 0.0116784
TimeRepulsiveForce: 0.0116784
AvgTimeRepulsiveForce: 0.0059665
TimeBuildAccel: 0.00911651
TimeTraverseAccel: 0.0104685
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.0989
TimeAttractiveForces: 0.00150614
TimeDisperse: 0.00147437
TimeCopyBack: 1.0848e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 3
Elapsed: 0.0156895
TimeRepulsiveForce: 0.0156895
AvgTimeRepulsiveForce: 0.00920751
TimeBuildAccel: 0.0128668
TimeTraverseAccel: 0.0143972
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.0978
TimeAttractiveForces: 0.0013783
TimeDisperse: 0.00136589
TimeCopyBack: 1.1168e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 4
Elapsed: 0.0142227
TimeRepulsiveForce: 0.0142227
AvgTimeRepulsiveForce: 0.0104613
TimeBuildAccel: 0.0115587
TimeTraverseAccel: 0.0130635
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.09671
TimeAttractiveForces: 0.00119891
TimeDisperse: 0.00133533
TimeCopyBack: 9.024e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 5
Elapsed: 0.0147762
TimeRepulsiveForce: 0.0147762
AvgTimeRepulsiveForce: 0.0113243
TimeBuildAccel: 0.0120263
TimeTraverseAccel: 0.0135409
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.09561
TimeAttractiveForces: 0.00123504
TimeDisperse: 0.00115098
TimeCopyBack: 1.1936e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 6
Elapsed: 0.0148288
TimeRepulsiveForce: 0.0148288
AvgTimeRepulsiveForce: 0.0119084
TimeBuildAccel: 0.0119188
