LayouterMode: Naive
@owl: naive build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 0.0Mb initBVH, 0b finalBVH
Iteration: 1
Elapsed: 0.000200576
TimeRepulsiveForce: 0.000200576
AvgTimeRepulsiveForce: 0.000200576
TimeBuildAccel: 9.664e-06
TimeTraverseAccel: 0.00019456
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.5
TimeAttractiveForces: 1.0176e-05
TimeDisperse: 8.192e-06
TimeCopyBack: 1.536e-05

@owl: naive build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 0.0Mb initBVH, 0b finalBVH
Iteration: 2
Elapsed: 0.00267757
TimeRepulsiveForce: 0.00267757
AvgTimeRepulsiveForce: 0.00143907
TimeBuildAccel: 2.0352e-05
TimeTraverseAccel: 0.00132998
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4985
TimeAttractiveForces: 0.00134349
TimeDisperse: 0.00135424
TimeCopyBack: 7.904e-06

Total time for 1 iterations: 0.290381 sec.
