LayouterMode: LBVH
@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 1
Elapsed: 0.000223552
TimeRepulsiveForce: 0.000223552
AvgTimeRepulsiveForce: 0.000223552
TimeBuildAccel: 0.0001824
TimeTraverseAccel: 0.000216928
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.5
TimeAttractiveForces: 1.0336e-05
TimeDisperse: 8.128e-06
TimeCopyBack: 1.4176e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 2
Elapsed: 0.011607
TimeRepulsiveForce: 0.011607
AvgTimeRepulsiveForce: 0.00591526
TimeBuildAccel: 0.00900163
TimeTraverseAccel: 0.0103965
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.4995
TimeAttractiveForces: 0.0013559
TimeDisperse: 0.00126307
TimeCopyBack: 1.168e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 3
Elapsed: 0.014272
TimeRepulsiveForce: 0.014272
AvgTimeRepulsiveForce: 0.00870085
TimeBuildAccel: 0.0116478
TimeTraverseAccel: 0.0130619
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.499001
TimeAttractiveForces: 0.00135578
TimeDisperse: 0.00116966
TimeCopyBack: 1.6416e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 4
Elapsed: 0.0139188
TimeRepulsiveForce: 0.0139188
AvgTimeRepulsiveForce: 0.0100053
TimeBuildAccel: 0.0113229
TimeTraverseAccel: 0.0126675
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.498503
TimeAttractiveForces: 0.00129072
TimeDisperse: 0.00125686
TimeCopyBack: 1.5744e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 5
Elapsed: 0.0137312
TimeRepulsiveForce: 0.0137312
AvgTimeRepulsiveForce: 0.0107505
TimeBuildAccel: 0.0112874
TimeTraverseAccel: 0.0125667
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.498005
TimeAttractiveForces: 0.00123501
TimeDisperse: 0.00115712
TimeCopyBack: 1.5232e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 6
Elapsed: 0.0134259
TimeRepulsiveForce: 0.0134259
AvgTimeRepulsiveForce: 0.0111964
TimeBuildAccel: 0.0110444
TimeTraverseAccel: 0.012277
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.497507
TimeAttractiveForces: 0.00121651
TimeDisperse: 0.00144835
TimeCopyBack: 1.1136e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 7
Elapsed: 0.0134381
TimeRepulsiveForce: 0.0134381
AvgTimeRepulsiveForce: 0.0115166
TimeBuildAccel: 0.0110759
TimeTraverseAccel: 0.0122666
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.49701
TimeAttractiveForces: 0.00122246
TimeDisperse: 0.00118026
TimeCopyBack: 7.712e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 8
Elapsed: 0.0147857
TimeRepulsiveForce: 0.0147857
AvgTimeRepulsiveForce: 0.0119253
TimeBuildAccel: 0.0118848
TimeTraverseAccel: 0.0134249
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.496514
TimeAttractiveForces: 0.0014112
TimeDisperse: 0.00116102
TimeCopyBack: 1.5168e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 9
Elapsed: 0.0144796
TimeRepulsiveForce: 0.0144796
AvgTimeRepulsiveForce: 0.0122091
TimeBuildAccel: 0.0118954
TimeTraverseAccel: 0.0130887
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.496018
TimeAttractiveForces: 0.00115302
TimeDisperse: 0.00124051
TimeCopyBack: 8.736e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 10
Elapsed: 0.0146989
TimeRepulsiveForce: 0.0146989
AvgTimeRepulsiveForce: 0.0124581
TimeBuildAccel: 0.0121284
TimeTraverseAccel: 0.0133209
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.495522
TimeAttractiveForces: 0.00138979
TimeDisperse: 0.00115325
TimeCopyBack: 1.3632e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 11
Elapsed: 0.0142114
TimeRepulsiveForce: 0.0142114
AvgTimeRepulsiveForce: 0.0126175
TimeBuildAccel: 0.0116373
TimeTraverseAccel: 0.0130609
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.495027
TimeAttractiveForces: 0.00144867
TimeDisperse: 0.00142829
TimeCopyBack: 1.5904e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 12
Elapsed: 0.0154313
TimeRepulsiveForce: 0.0154313
AvgTimeRepulsiveForce: 0.0128519
TimeBuildAccel: 0.0125331
TimeTraverseAccel: 0.0140345
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.494533
TimeAttractiveForces: 0.00116506
TimeDisperse: 0.0012872
TimeCopyBack: 1.2544e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 13
Elapsed: 0.0139867
TimeRepulsiveForce: 0.0139867
AvgTimeRepulsiveForce: 0.0129392
TimeBuildAccel: 0.0116054
TimeTraverseAccel: 0.0128359
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.494039
TimeAttractiveForces: 0.00119658
TimeDisperse: 0.00123946
TimeCopyBack: 1.4496e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 14
Elapsed: 0.0147745
TimeRepulsiveForce: 0.0147745
AvgTimeRepulsiveForce: 0.0130703
TimeBuildAccel: 0.0118559
TimeTraverseAccel: 0.0133348
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.493545
TimeAttractiveForces: 0.00150118
TimeDisperse: 0.0015047
TimeCopyBack: 1.4496e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 15
Elapsed: 0.0157589
TimeRepulsiveForce: 0.0157589
AvgTimeRepulsiveForce: 0.0132496
TimeBuildAccel: 0.0127638
TimeTraverseAccel: 0.0143062
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.493052
TimeAttractiveForces: 0.00150422
TimeDisperse: 0.00150198
TimeCopyBack: 1.2672e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 16
Elapsed: 0.016006
TimeRepulsiveForce: 0.016006
AvgTimeRepulsiveForce: 0.0134218
TimeBuildAccel: 0.0130956
TimeTraverseAccel: 0.0145704
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.492559
TimeAttractiveForces: 0.0011528
TimeDisperse: 0.00115107
TimeCopyBack: 9.28e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 17
Elapsed: 0.0145293
TimeRepulsiveForce: 0.0145293
AvgTimeRepulsiveForce: 0.013487
TimeBuildAccel: 0.011902
TimeTraverseAccel: 0.0132325
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.492067
TimeAttractiveForces: 0.00126192
TimeDisperse: 0.00136586
TimeCopyBack: 1.3216e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 18
Elapsed: 0.0142788
TimeRepulsiveForce: 0.0142788
AvgTimeRepulsiveForce: 0.013531
TimeBuildAccel: 0.0118813
TimeTraverseAccel: 0.0130888
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.491576
TimeAttractiveForces: 0.00139264
TimeDisperse: 0.00134918
TimeCopyBack: 1.5776e-05

