LayouterMode: RTX
[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 1
Elapsed: 0.00762528
TimeRepulsiveForce: 0.00762528
AvgTimeRepulsiveForce: 0.00762528
TimeBuildAccel: 0.00311462
TimeTraverseAccel: 0.00647677
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 36.2
TimeAttractiveForces: 0.00116848
TimeDisperse: 0.00116294
TimeCopyBack: 0.000211008

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 2
Elapsed: 0.0124239
TimeRepulsiveForce: 0.0124239
AvgTimeRepulsiveForce: 0.0100246
TimeBuildAccel: 0.00906445
TimeTraverseAccel: 0.0112095
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 36.1638
TimeAttractiveForces: 0.00138829
TimeDisperse: 0.00137574
TimeCopyBack: 0.000194176

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 3
Elapsed: 0.0132988
TimeRepulsiveForce: 0.0132988
AvgTimeRepulsiveForce: 0.011116
TimeBuildAccel: 0.00955222
TimeTraverseAccel: 0.0120319
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 36.1277
TimeAttractiveForces: 0.00116874
TimeDisperse: 0.00115718
TimeCopyBack: 0.000186688

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 4
Elapsed: 0.0126571
TimeRepulsiveForce: 0.0126571
AvgTimeRepulsiveForce: 0.0115013
TimeBuildAccel: 0.00827366
TimeTraverseAccel: 0.0113031
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 36.0916
TimeAttractiveForces: 0.00117216
TimeDisperse: 0.00116838
TimeCopyBack: 0.000186304

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 5
Elapsed: 0.0143605
TimeRepulsiveForce: 0.0143605
AvgTimeRepulsiveForce: 0.0120731
TimeBuildAccel: 0.00755622
TimeTraverseAccel: 0.01314
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 36.0556
TimeAttractiveForces: 0.00124723
TimeDisperse: 0.00123661
TimeCopyBack: 0.000188736

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 6
Elapsed: 0.0162312
TimeRepulsiveForce: 0.0162312
AvgTimeRepulsiveForce: 0.0127661
TimeBuildAccel: 0.00808573
TimeTraverseAccel: 0.0148242
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 36.0195
TimeAttractiveForces: 0.00118579
TimeDisperse: 0.00135936
TimeCopyBack: 0.000189248

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 7
Elapsed: 0.018878
TimeRepulsiveForce: 0.018878
AvgTimeRepulsiveForce: 0.0136393
TimeBuildAccel: 0.00887526
TimeTraverseAccel: 0.0176595
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.9835
TimeAttractiveForces: 0.00116893
TimeDisperse: 0.00116547
TimeCopyBack: 0.000180224

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 8
Elapsed: 0.0204276
TimeRepulsiveForce: 0.0204276
AvgTimeRepulsiveForce: 0.0144878
TimeBuildAccel: 0.0102324
TimeTraverseAccel: 0.0192601
NumNodes: 131071
