LayouterMode: RTX
[1;33m@owl: bvh build mem: 16.00K items, 383.98Kb bounds, 1.13Mb temp, 795.88Kb initBVH, 0b finalBVH[0m
Iteration: 1
Elapsed: 0.0120421
TimeRepulsiveForce: 0.0120421
AvgTimeRepulsiveForce: 0.0120421
TimeBuildAccel: 0.00706506
TimeTraverseAccel: 0.0108927
NumNodes: 16383
NumEdges: 16382
kValue: 0.992218
Temperature: 12.7
TimeAttractiveForces: 0.00135018
TimeDisperse: 0.00151376
TimeCopyBack: 3.504e-05

[1;33m@owl: bvh build mem: 16.00K items, 383.98Kb bounds, 1.13Mb temp, 795.88Kb initBVH, 0b finalBVH[0m
Iteration: 2
Elapsed: 0.0112254
TimeRepulsiveForce: 0.0112254
AvgTimeRepulsiveForce: 0.0116338
TimeBuildAccel: 0.00823597
TimeTraverseAccel: 0.00983523
NumNodes: 16383
NumEdges: 16382
kValue: 0.992218
Temperature: 12.6873
TimeAttractiveForces: 0.00128045
TimeDisperse: 0.0012759
TimeCopyBack: 3.7312e-05

Total time for 1 iterations: 0.384046 sec.
