LayouterMode: RTX
[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 1
Elapsed: 0.0106621
TimeRepulsiveForce: 0.0106621
AvgTimeRepulsiveForce: 0.0106621
TimeBuildAccel: 0.00548461
TimeTraverseAccel: 0.00923878
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.5
TimeAttractiveForces: 0.00146515
TimeDisperse: 0.00135581
TimeCopyBack: 1.808e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 2
Elapsed: 0.0107218
TimeRepulsiveForce: 0.0107218
AvgTimeRepulsiveForce: 0.010692
TimeBuildAccel: 0.00801274
TimeTraverseAccel: 0.00941728
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.4995
TimeAttractiveForces: 0.00159539
TimeDisperse: 0.00132954
TimeCopyBack: 1.2448e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 3
Elapsed: 0.0101376
TimeRepulsiveForce: 0.0101376
AvgTimeRepulsiveForce: 0.0105072
TimeBuildAccel: 0.00761843
TimeTraverseAccel: 0.00884317
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.499001
TimeAttractiveForces: 0.0012023
TimeDisperse: 0.00120608
TimeCopyBack: 1.2288e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 4
Elapsed: 0.0102321
TimeRepulsiveForce: 0.0102321
AvgTimeRepulsiveForce: 0.0104384
TimeBuildAccel: 0.00764518
TimeTraverseAccel: 0.00903974
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.498503
TimeAttractiveForces: 0.00137011
TimeDisperse: 0.0011527
TimeCopyBack: 1.536e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 5
Elapsed: 0.0100748
TimeRepulsiveForce: 0.0100748
AvgTimeRepulsiveForce: 0.0103657
TimeBuildAccel: 0.00754154
TimeTraverseAccel: 0.00884166
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.498005
TimeAttractiveForces: 0.0012633
TimeDisperse: 0.00129795
TimeCopyBack: 1.3728e-05

