LayouterMode: LBVH
@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 1
Elapsed: 0.00023104
TimeRepulsiveForce: 0.00023104
AvgTimeRepulsiveForce: 0.00023104
TimeBuildAccel: 0.000180672
TimeTraverseAccel: 0.000225472
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.7
TimeAttractiveForces: 8.768e-06
TimeDisperse: 8.192e-06
TimeCopyBack: 1.552e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 2
Elapsed: 0.01475
TimeRepulsiveForce: 0.01475
AvgTimeRepulsiveForce: 0.00749054
TimeBuildAccel: 0.0118703
TimeTraverseAccel: 0.0132544
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.699301
TimeAttractiveForces: 0.00132915
TimeDisperse: 0.00132547
TimeCopyBack: 1.0336e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 3
Elapsed: 0.0146852
TimeRepulsiveForce: 0.0146852
AvgTimeRepulsiveForce: 0.00988875
TimeBuildAccel: 0.0118054
TimeTraverseAccel: 0.0131983
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.698602
TimeAttractiveForces: 0.00132912
TimeDisperse: 0.00133427
TimeCopyBack: 1.4144e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 4
Elapsed: 0.0146091
TimeRepulsiveForce: 0.0146091
AvgTimeRepulsiveForce: 0.0110688
TimeBuildAccel: 0.0116782
TimeTraverseAccel: 0.0132336
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.697904
TimeAttractiveForces: 0.00119536
TimeDisperse: 0.00119946
TimeCopyBack: 1.3504e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 5
Elapsed: 0.0141343
TimeRepulsiveForce: 0.0141343
AvgTimeRepulsiveForce: 0.0116819
TimeBuildAccel: 0.0114828
TimeTraverseAccel: 0.012758
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.697207
TimeAttractiveForces: 0.00130458
TimeDisperse: 0.00130691
TimeCopyBack: 1.2896e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 6
Elapsed: 0.0147043
TimeRepulsiveForce: 0.0147043
AvgTimeRepulsiveForce: 0.0121857
TimeBuildAccel: 0.0119163
TimeTraverseAccel: 0.0134245
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.69651
TimeAttractiveForces: 0.00144794
TimeDisperse: 0.00136086
TimeCopyBack: 7.008e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 7
Elapsed: 0.0155706
TimeRepulsiveForce: 0.0155706
AvgTimeRepulsiveForce: 0.0126692
TimeBuildAccel: 0.0125109
TimeTraverseAccel: 0.01401
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.695814
TimeAttractiveForces: 0.00135194
TimeDisperse: 0.00141517
TimeCopyBack: 8.576e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 8
Elapsed: 0.0150421
TimeRepulsiveForce: 0.0150421
AvgTimeRepulsiveForce: 0.0129658
TimeBuildAccel: 0.0124143
TimeTraverseAccel: 0.0138948
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.695119
TimeAttractiveForces: 0.00118291
TimeDisperse: 0.0011905
TimeCopyBack: 7.264e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 9
Elapsed: 0.0143522
TimeRepulsiveForce: 0.0143522
AvgTimeRepulsiveForce: 0.0131199
TimeBuildAccel: 0.0116086
TimeTraverseAccel: 0.0130167
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.694425
TimeAttractiveForces: 0.00131482
TimeDisperse: 0.00130867
TimeCopyBack: 1.3792e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 10
Elapsed: 0.014249
